id;departement_code;zip_code;name;gps_lat;gps_lng
30946;77;77160;Mortery;48.58968207547172;3.25018113207547
30947;77;77120;Mouroux;48.82662645669291;3.05247322834645
30948;77;77480;Mousseaux-lès-Bray;48.39978727272727;3.23050424242424
30949;77;77230;Moussy-le-Neuf;49.07098702127659;2.61188670212766
30950;77;77230;Moussy-le-Vieux;49.04788666666667;2.62045986111111
30951;77;77480;Mouy-sur-Seine;48.43253851562499;3.24344523437500
30952;77;77176;Nandy;48.58176098591551;2.54876971830986
30953;77;77370;Nangis;48.55192962499998;3.01172675000000
30954;77;77760;Nanteau-sur-Essonne;48.32001482142857;2.41490598214286
30955;77;77710;Nanteau-sur-Lunain;48.25538956043956;2.82135846153846
30956;77;77100;Nanteuil-lès-Meaux;48.93077806451614;2.90140935483871
30957;77;77730;Nanteuil-sur-Marne;48.97944674999998;3.22220125000000
30958;77;77230;Nantouillet;48.99788707692308;2.70230015384615
30959;77;77140;Nemours;48.25878336842107;2.71123063157895
30960;77;77124;Chauconin-Neufmontiers;48.96940767857141;2.83746750000000
30961;77;77610;Neufmoutiers-en-Brie;48.77387061946903;2.82887601769911
30962;77;77186;Noisiel;48.84523557692308;2.61769903846154
30963;77;77940;Noisy-Rudignon;48.33505901639345;2.93441508196721
30964;77;77123;Noisy-sur-École;48.37441489583333;2.49830520833333
30965;77;77140;Nonville;48.28839452054795;2.78249561643836
30966;77;77114;Noyen-sur-Seine;48.45316787878787;3.34082460606061
30967;77;77890;Obsonville;48.21817722222222;2.56778333333333
30968;77;77440;Ocquerre;49.03606077922079;3.05856292207792
30969;77;77178;Oissery;49.06974125000001;2.82135153846154
30970;77;77750;Orly-sur-Morin;48.90026242718447;3.22873883495146
30971;77;77134;Les Ormes-sur-Voulzie;48.45689343511451;3.22140427480916
30972;77;77167;Ormesson;48.24570545454545;2.64871324675325
30973;77;77280;Othis;49.08508262711865;2.64851449152542
30974;77;77330;Ozoir-la-Ferrière;48.76302306122450;2.66824877551020
30975;77;77390;Ozouer-le-Voulgis;48.66184193277312;2.77302016806723
30976;77;77710;Paley;48.24011242424240;2.85474555555556
30977;77;77830;Pamfou;48.46623051020408;2.85639010204082
30978;77;77520;Paroy;48.47687504424778;3.19903849557522
30979;77;77480;Passy-sur-Seine;48.42730275862068;3.34098413793103
30980;77;77970;Pécy;48.64896373983741;3.05543016260163
30981;77;77124;Penchard;48.99291500000000;2.86099037037037
30982;77;77930;Perthes;48.47972068493152;2.54941027397260
30983;77;77131;Pézarches;48.74346142857142;2.98886928571429
30984;77;77580;Pierre-Levée;48.89692227722771;3.04120940594059
30985;77;77181;Le Pin;48.91663388888891;2.63279111111111
30986;77;77165;Le Plessis-aux-Bois;49.00374649350648;2.76676090909091
30987;77;77540;Le Plessis-Feu-Aussoux;48.71556101449276;3.04058072463768
30988;77;77165;Le Plessis-l'Évêque;49.00670140350879;2.79298964912281
30989;77;77440;Le Plessis-Placy;49.05136989583335;2.98205781250000
30990;77;77160;Poigny;48.54426355555556;3.27866622222222
30991;77;77470;Poincy;48.97465125000002;2.92332625000000
30992;77;77167;Poligny;48.23678394230767;2.75187807692308
30993;77;77515;Pommeuse;48.81541475000002;3.00862475000000
30994;77;77400;Pomponne;48.88818958333334;2.67416194444444
30995;77;77340;Pontault-Combault;48.78543271317830;2.61469480620155
30996;77;77135;Pontcarré;48.79767619047619;2.70413785714286
30997;77;77410;Précy-sur-Marne;48.93287107142857;2.76913267857143
30998;77;77220;Presles-en-Brie;48.71161104347825;2.74386252173913
30999;77;77310;Pringy;48.51786230769229;2.55010230769231
31000;77;77160;Provins;48.56361138686132;3.29356737226277
31001;77;77139;Puisieux;49.06264706766918;2.91456000000000
31002;77;77720;Quiers;48.61342789473686;2.95875622807018
31003;77;77860;Quincy-Voisins;48.89690111111113;2.87900212121212
31004;77;77370;Rampillon;48.53857055555554;3.07163703703704
31005;77;77550;Réau;48.61166313953486;2.62540406976744
31006;77;77510;Rebais;48.85369614173226;3.23411787401575
31007;77;77760;Recloses;48.33994071428570;2.64693242857143
31008;77;77710;Remauville;48.22171921875002;2.82900390625000
31009;77;77260;Reuil-en-Brie;48.95382636363636;3.16458420454546
31010;77;77000;La Rochette;48.50441895522387;2.66265791044776
31011;77;77680;Roissy-en-Brie;48.78960849462364;2.65045354838710
31012;77;77160;Rouilly;48.58850424999999;3.29147862500000
31013;77;77230;Rouvres;49.06591301587302;2.72010873015873
31014;77;77540;Rozay-en-Brie;48.68328249999999;2.96113861111111
31015;77;77950;Rubelles;48.56662781818181;2.68061545454545
31016;77;77760;Rumont;48.27023999999998;2.49382088235294
31017;77;77560;Rupéreux;48.64218543859648;3.32726122807018
31018;77;77730;Saâcy-sur-Marne;48.95413555555555;3.21150987654321
31019;77;77510;Sablonnières;48.88037097902097;3.29342538461538
31020;77;77710;Saint-Ange-le-Viel;48.27331482142857;2.90328035714286
31021;77;77515;Saint-Augustin;48.79090260273971;3.02824465753425
31022;77;77260;Sainte-Aulde;49.00213874999999;3.17591785714286
31023;77;77320;Saint-Barthélemy;48.82004495049504;3.36273079207921
31024;77;77160;Saint-Brice;48.56421834862384;3.33136605504587
31025;77;77650;Sainte-Colombe;48.53472197802199;3.25798758241758
31026;77;77750;Saint-Cyr-sur-Morin;48.91191952095807;3.17094532934132
31027;77;77510;Saint-Denis-lès-Rebais;48.84272274193548;3.20003524193548
31028;77;77310;Saint-Fargeau-Ponthierry;48.53614183823530;2.52215125000000
31029;77;77470;Saint-Fiacre;48.92462999999999;2.95106838709677
31030;77;77130;Saint-Germain-Laval;48.40990827160493;3.00270604938272
31031;77;77950;Saint-Germain-Laxis;48.58886080000002;2.70576653333333
31032;77;77169;Saint-Germain-sous-Doue;48.85305585185185;3.13032725925926
31033;77;77930;Saint-Germain-sur-École;48.47233916666668;2.51171145833333
31034;77;77860;Saint-Germain-sur-Morin;48.87678797979797;2.83780000000000
31035;77;77160;Saint-Hilliers;48.63479709677420;3.26098505376344
31036;77;77660;Saint-Jean-les-Deux-Jumeaux;48.94268999999998;3.02330681818182
31037;77;77370;Saint-Just-en-Brie;48.60284309523810;3.12688047619048
31038;77;77510;Saint-Léger;48.84249975903614;3.26759795180723
31039;77;77650;Saint-Loup-de-Naud;48.53607489795917;3.22131122448979
31040;77;77670;Saint-Mammès;48.38557781250000;2.82325906250000
31041;77;77230;Saint-Mard;49.04144516666666;2.69973233333333
31042;77;77320;Saint-Mars-Vieux-Maisons;48.73907379629629;3.31857138888889
31043;77;77320;Saint-Martin-des-Champs;48.78368609271525;3.32688483443709
31044;77;77320;Saint-Martin-du-Boschet;48.73745278350513;3.42615773195876
31045;77;77630;Saint-Martin-en-Bière;48.43716032258065;2.57024258064516
31046;77;77720;Saint-Méry;48.56929257575757;2.83740439393939
31047;77;77410;Saint-Mesmes;48.98614929292931;2.69983373737374
31048;77;77720;Saint-Ouen-en-Brie;48.56577438356165;2.92246013698630
31049;77;77750;Saint-Ouen-sur-Morin;48.90422374999999;3.20432925000000
31050;77;77178;Saint-Pathus;49.07425738461537;2.78460138461539
31051;77;77140;Saint-Pierre-lès-Nemours;48.26037214765100;2.66557275167785
31052;77;77320;Saint-Rémy-la-Vanne;48.81194893939392;3.24180946969697
31053;77;77120;Saints;48.75758914893618;3.06125737588653
31054;77;77480;Saint-Sauveur-lès-Bray;48.43768992753624;3.20505739130435
31055;77;77930;Saint-Sauveur-sur-École;48.50185711864406;2.53328084745763
31056;77;77169;Saint-Siméon;48.81123081481483;3.19884614814815
31057;77;77165;Saint-Soupplets;49.03594840000002;2.80130440000000
31058;77;77400;Saint-Thibault-des-Vignes;48.86190357142859;2.67765714285714
31059;77;77148;Salins;48.42150527027027;3.02773608108108
31060;77;77260;Sammeron;48.93833224999999;3.07797725000000
31061;77;77920;Samois-sur-Seine;48.45349553191490;2.75045648936170
31062;77;77210;Samoreau;48.42064177419355;2.77846758064516
31063;77;77580;Sancy;48.88383684210525;2.96107736842105
31064;77;77320;Sancy-lès-Provins;48.71036659793813;3.39408628865979
31065;77;77176;Savigny-le-Temple;48.58078728260871;2.57281978260870
31066;77;77650;Savins;48.50850239130434;3.20766076086956
31067;77;77240;Seine-Port;48.55464239130437;2.55574434782609
31068;77;77260;Sept-Sorts;48.93935190476191;3.10665952380952
31069;77;77700;Serris;48.84639160714284;2.78746696428572
31070;77;77170;Servon;48.71573539325845;2.59109797752809
31071;77;77640;Signy-Signets;48.91599864406779;3.06418830508475
31072;77;77520;Sigy;48.47464126582277;3.16822000000000
31073;77;77115;Sivry-Courtry;48.53363020270267;2.76203527027027
31074;77;77520;Sognolles-en-Montois;48.51845694444447;3.15173037037037
31075;77;77111;Soignolles-en-Brie;48.64623486111114;2.70774333333333
31076;77;77650;Soisy-Bouy;48.51081296703295;3.29849076923077
31077;77;77111;Solers;48.65724648648650;2.72558747747748
31078;77;77460;Souppes-sur-Loing;48.18540085470085;2.74410709401709
31079;77;77171;Sourdun;48.54376486486486;3.35324882882883
31080;77;77440;Tancrou;49.00471385416665;3.07862177083333
31081;77;77520;Thénisy;48.48964163265304;3.17843867346939
31082;77;77230;Thieux;49.00079873563218;2.67002413793103
31083;77;77810;Thomery;48.40541735849057;2.77662188679245
31084;77;77400;Thorigny-sur-Marne;48.89471731343284;2.71173417910448
31085;77;77940;Thoury-Férottes;48.30327969696972;2.94043704545455
31086;77;77163;Tigeaux;48.82746180555555;2.89912236111111
31087;77;77130;La Tombe;48.38823170731708;3.09074853658537
31088;77;77200;Torcy;48.84904906666665;2.65315133333333
31089;77;77131;Touquin;48.72914836363636;3.02973554545455
31090;77;77220;Tournan-en-Brie;48.74253229357797;2.77325917431193
31091;77;77123;Tousson;48.34596559523811;2.45691035714286
31092;77;77510;La Trétoire;48.88200686567165;3.24758649253731
31093;77;77710;Treuzy-Levelay;48.27316242187501;2.79734609375000
31094;77;77450;Trilbardou;48.94706210526314;2.79553539473684
31095;77;77470;Trilport;48.95054513888889;2.96530930555556
31096;77;77440;Trocy-en-Multien;49.04046415730337;2.96506426966292
31097;77;77760;Ury;48.34303661290321;2.59842370967742
31098;77;77260;Ussy-sur-Marne;48.96906436974791;3.08544117647059
31099;77;77360;Vaires-sur-Marne;48.86927622950817;2.63094967213115
31100;77;77830;Valence-en-Brie;48.44680156862744;2.89195676470588
31101;77;77370;Vanvillé;48.55600955223880;3.10997552238806
31102;77;77130;Varennes-sur-Seine;48.37014195402298;2.93841321839081
31103;77;77910;Varreddes;49.00494339622644;2.92773622641509
31104;77;77580;Vaucourtois;48.89876574468083;2.95480361702128
31105;77;77123;Le Vaudoué;48.34462580246914;2.52085592592593
31106;77;77141;Vaudoy-en-Brie;48.69848984615385;3.07974661538461
31107;77;77000;Vaux-le-Pénil;48.51978528846156;2.70130596153846
31108;77;77710;Vaux-sur-Lunain;48.21621364341086;2.95883085271318
31109;77;77440;Vendrest;49.04124763636366;3.11005354545454
31110;77;77510;Verdelot;48.88077619469025;3.36847517699115
31111;77;77390;Verneuil-l'Étang;48.63685435897438;2.82234897435897
31112;77;77670;Vernou-la-Celle-sur-Seine;48.40303247706424;2.86269550458716
31113;77;77240;Vert-Saint-Denis;48.56568892473117;2.62781440860215
31114;77;77370;Vieux-Champagne;48.58688864197532;3.13575432098765
31115;77;77450;Vignely;48.93266793103449;2.81321172413793
31116;77;77710;Villebéon;48.20491349514560;2.92770757281553
31117;77;77250;Villecerf;48.32730294117648;2.85564784313726
31118;77;77710;Villemaréchal;48.27168523437498;2.86643273437500
31119;77;77470;Villemareuil;48.92431806451614;2.97668209677419
31120;77;77250;Villemer;48.30510986577181;2.81272543624161
31121;77;77480;Villenauxe-la-Petite;48.39860033112581;3.30737728476821
31122;77;77174;Villeneuve-le-Comte;48.81450833333334;2.82881523809524
31123;77;77154;Villeneuve-les-Bordes;48.50216427184466;3.03065271844660
31124;77;77174;Villeneuve-Saint-Denis;48.81289560606060;2.79745863636364
31125;77;77230;Villeneuve-sous-Dammartin;49.02833507692308;2.63111123076923
31126;77;77510;Villeneuve-sur-Bellot;48.87527761538463;3.33212007692308
31127;77;77124;Villenoy;48.94683162790697;2.85560534883721
31128;77;77270;Villeparisis;48.93713088235296;2.61954970588235
31129;77;77410;Villeroy;48.98763310344827;2.77414706896552
31130;77;77130;Ville-Saint-Jacques;48.34472529411764;2.89986264705882
31131;77;77410;Villevaudé;48.91419776859507;2.66206867768595
31132;77;77190;Villiers-en-Bière;48.49197310344827;2.59759586206897
31133;77;77560;Villiers-Saint-Georges;48.65151710526315;3.41670223684210
31134;77;77760;Villiers-sous-Grez;48.31558218181819;2.63161618181818
31135;77;77580;Villiers-sur-Morin;48.85271967741937;2.87026559139785
31136;77;77114;Villiers-sur-Seine;48.45929304568529;3.38317233502538
31137;77;77480;Villuis;48.39795632653061;3.35798244897959
31138;77;77520;Vimpelles;48.43941444444442;3.16866673611111
31139;77;77230;Vinantes;49.00330250000001;2.74192541666667
31140;77;77139;Vincy-Manœuvre;49.07763530120484;2.95484626506024
31141;77;77540;Voinsles;48.68329425925927;3.01437268518519
31142;77;77950;Voisenon;48.56952441860464;2.66272604651163
31143;77;77580;Voulangis;48.84410512820516;2.89541589743590
31144;77;77560;Voulton;48.61657290909090;3.33344927272727
31145;77;77940;Voulx;48.28310504000001;2.97139592000000
31146;77;77160;Vulaines-lès-Provins;48.56029728260872;3.21555836956522
31147;77;77870;Vulaines-sur-Seine;48.42947446153847;2.77787907692308
31148;77;77390;Yèbles;48.63949653846155;2.76778192307692
31149;78;78660;Ablis;48.53102966386555;1.84591924369748
31150;78;78260;Achères;48.97537833333333;2.10607558823529
31151;78;78113;Adainville;48.72317568181816;1.66216920454545
31152;78;78240;Aigremont;48.90039698113208;2.01630169811321
31153;78;78660;Allainville;48.46851605769229;1.90539721153846
31154;78;78580;Les Alluets-le-Roi;48.91438612244900;1.91531224489796
31155;78;78770;Andelu;48.88548281250000;1.81555937500000
31156;78;78570;Andrésy;48.98097977777778;2.05125222222222
31157;78;78790;Arnouville-lès-Mantes;48.90962357894735;1.72124610526316
31158;78;78410;Aubergenville;48.96151640350877;1.84637719298246
31159;78;78610;Auffargis;48.68418320388351;1.90534631067961
31160;78;78930;Auffreville-Brasseuil;48.95593285714286;1.70753071428571
31161;78;78126;Aulnay-sur-Mauldre;48.93021265625000;1.84104421875000
31162;78;78770;Auteuil;48.84443754716982;1.81982396226415
31163;78;78770;Autouillet;48.84625687499999;1.79723000000000
31164;78;78870;Bailly;48.83534967741934;2.07632854838710
31165;78;78550;Bazainville;48.80939741666666;1.66454975000000
31166;78;78580;Bazemont;48.92963633802816;1.87371563380282
31167;78;78490;Bazoches-sur-Guyonne;48.77511739726027;1.85570616438356
31168;78;78910;Béhoust;48.83236173913043;1.72257347826087
31169;78;78270;Bennecourt;49.04572369863013;1.56485452054794
31170;78;78650;Beynes;48.85749779527562;1.87285645669291
31171;78;78270;Blaru;49.04323774193549;1.48095408602151
31172;78;78930;Boinville-en-Mantois;48.93064932432433;1.75341540540541
31173;78;78660;Boinville-le-Gaillard;48.49358450980393;1.87839588235294
31174;78;78200;Boinvilliers;48.91972203389830;1.66379220338983
31175;78;78390;Bois-d'Arcy;48.80682482758619;2.02647379310345
31176;78;78910;Boissets;48.85886638297873;1.58791531914894
31177;78;78125;La Boissière-École;48.68812737704917;1.65827286885246
31178;78;78200;Boissy-Mauvoisin;48.96842290322580;1.58782822580645
31179;78;78490;Boissy-sans-Avoir;48.81807161290321;1.79756758064516
31180;78;78830;Bonnelles;48.62017165217392;2.03204226086956
31181;78;78270;Bonnières-sur-Seine;49.01592028301886;1.56812405660377
31182;78;78410;Bouafle;48.96212012195122;1.89981329268293
31183;78;78380;Bougival;48.86360732394365;2.13832873239437
31184;78;78113;Bourdonné;48.75542212962964;1.64634342592593
31185;78;78930;Breuil-Bois-Robert;48.94643243589746;1.71439025641026
31186;78;78980;Bréval;48.95612835051545;1.54568000000000
31187;78;78610;Les Bréviaires;48.72532218390804;1.82282367816092
31188;78;78440;Brueil-en-Vexin;49.02668485294119;1.81313294117647
31189;78;78530;Buc;48.77262500000002;2.12520964285714
31190;78;78200;Buchelay;48.98204907407407;1.67768870370370
31191;78;78830;Bullion;48.61925054054056;1.98109797297297
31192;78;78955;Carrières-sous-Poissy;48.94895534883721;2.03165093023256
31193;78;78420;Carrières-sur-Seine;48.91427512820511;2.17693897435897
31194;78;78720;La Celle-les-Bordes;48.64564244094491;1.94944409448819
31195;78;78170;La Celle-Saint-Cloud;48.85133409638556;2.13845530120482
31196;78;78720;Cernay-la-Ville;48.67004935483871;1.95853717741935
31197;78;78240;Chambourcy;48.89950533333334;2.03077550000000
31198;78;78570;Chanteloup-les-Vignes;48.97539742424243;2.03103651515152
31199;78;78130;Chapet;48.96728125000001;1.93808750000000
31200;78;78117;Châteaufort;48.73704383177572;2.09546504672897
31201;78;78400;Chatou;48.89936254545453;2.15183400000000
31202;78;78270;Chaufour-lès-Bonnières;49.01800935483871;1.48395838709677
31203;78;78450;Chavenay;48.85058855421686;1.98195313253012
31204;78;78150;Le Chesnay;48.82665027027026;2.12770270270270
31205;78;78460;Chevreuse;48.70825169811322;2.03938339622642
31206;78;78460;Choisel;48.67699999999999;2.01650947368421
31207;78;78910;Civry-la-Forêt;48.86516456521741;1.61802695652174
31208;78;78120;Clairefontaine-en-Yvelines;48.61744626262627;1.90449535353535
31209;78;78340;Les Clayes-sous-Bois;48.81602072727274;1.98309454545454
31210;78;78310;Coignières;48.74980257425745;1.91355198019802
31211;78;78113;Condé-sur-Vesgre;48.73366542635657;1.65903488372093
31212;78;78700;Conflans-Sainte-Honorine;48.99711067796609;2.09557220338983
31213;78;78790;Courgent;48.89641500000000;1.65861651515151
31214;78;78270;Cravent;48.99012134328356;1.48526910447761
31215;78;78121;Crespières;48.88142445783134;1.91622891566265
31216;78;78290;Croissy-sur-Seine;48.87691360000001;2.13433240000000
31217;78;78111;Dammartin-en-Serve;48.90556128000001;1.61514720000000
31218;78;78720;Dampierre-en-Yvelines;48.70825963302752;1.97073623853211
31219;78;78550;Dannemarie;48.76331099999999;1.60880800000000
31220;78;78810;Davron;48.86726634615383;1.95078346153846
31221;78;78440;Drocourt;49.05498480769230;1.77144653846154
31222;78;78920;Ecquevilly;48.95149329545455;1.92253670454545
31223;78;78990;Élancourt;48.77750554687500;1.95799414062500
31224;78;78125;Émancé;48.59604944444446;1.73450416666667
31225;78;78680;Épône;48.95117504000005;1.81821576000000
31226;78;78690;Les Essarts-le-Roi;48.71512533333335;1.90958458333333
31227;78;78620;L'Étang-la-Ville;48.86905903846154;2.06918865384615
31228;78;78740;Évecquemont;49.01697984848486;1.94268939393939
31229;78;78410;La Falaise;48.94079833333335;1.82647217948718
31230;78;78200;Favrieux;48.94501339285715;1.63928285714286
31231;78;78810;Feucherolles;48.87694920000001;1.97364390000000
31232;78;78200;Flacourt;48.93285310344829;1.64606931034483
31233;78;78910;Flexanville;48.85613739999999;1.74193120000000
31234;78;78790;Flins-Neuve-Église;48.89158687500000;1.57674812500000
31235;78;78410;Flins-sur-Seine;48.96418492753624;1.87314289855072
31236;78;78520;Follainville-Dennemont;49.02432831168831;1.70583987012987
31237;78;78330;Fontenay-le-Fleury;48.81469124999999;2.04500546875000
31238;78;78200;Fontenay-Mauvoisin;48.95948735294117;1.64625176470588
31239;78;78440;Fontenay-Saint-Père;49.03098122807018;1.75769491228070
31240;78;78112;Fourqueux;48.88889058823530;2.06057500000000
31241;78;78840;Freneuse;49.04222262295082;1.60528475409836
31242;78;78250;Gaillon-sur-Montcient;49.02569372093024;1.89822186046512
31243;78;78490;Galluis;48.80156513513514;1.79058783783784
31244;78;78950;Gambais;48.77812680851063;1.66574468085107
31245;78;78490;Gambaiseuil;48.75941283783784;1.71566243243243
31246;78;78890;Garancières;48.82148590361446;1.75790614457831
31247;78;78440;Gargenville;48.99215390625002;1.81182562500000
31248;78;78125;Gazeran;48.63384972972974;1.78262189189189
31249;78;78270;Gommecourt;49.07336154929578;1.59365394366197
31250;78;78770;Goupillières;48.87980956521739;1.76393978260870
31251;78;78930;Goussonville;48.92730089552238;1.76879402985075
31252;78;78113;Grandchamp;48.72103369565216;1.61726347826087
31253;78;78550;Gressey;48.83353150000001;1.60450750000000
31254;78;78490;Grosrouvre;48.77858276595745;1.76011957446809
31255;78;78520;Guernes;49.01817158730161;1.64406936507937
31256;78;78930;Guerville;48.95267485714285;1.74102847619048
31257;78;78440;Guitrancourt;49.00657319444444;1.77729375000000
31258;78;78280;Guyancourt;48.77312885714286;2.07325700000000
31259;78;78250;Hardricourt;49.01082596491229;1.88580263157895
31260;78;78790;Hargeville;48.89752885245901;1.74421508196721
31261;78;78113;La Hauteville;48.70472538461537;1.62646415384615
31262;78;78580;Herbeville;48.90436068181819;1.88640284090909
31263;78;78125;Hermeray;48.65057765432098;1.69100135802469
31264;78;78550;Houdan;48.79496272727273;1.59634966942149
31265;78;78800;Houilles;48.92719976744184;2.18887093023256
31266;78;78440;Issou;48.98897354166666;1.78805375000000
31267;78;78440;Jambville;49.04953962962962;1.84678611111111
31268;78;78270;Jeufosse;49.03435339622639;1.54153679245283
31269;78;78760;Jouars-Pontchartrain;48.78366088709677;1.90723064516129
31270;78;78350;Jouy-en-Josas;48.76179838095238;2.15938542857143
31271;78;78200;Jouy-Mauvoisin;48.97382079999999;1.64433080000000
