id;departement_code;zip_code;name;gps_lat;gps_lng
31272;78;78580;Jumeauville;48.90910871794871;1.78599333333333
31273;78;78820;Juziers;49.00257737499999;1.84374112500000
31274;78;78440;Lainville-en-Vexin;49.06066703125000;1.81579828125000
31275;78;78320;Lévis-Saint-Nom;48.72628972972972;1.93632360360360
31276;78;78520;Limay;48.99411500000000;1.73970984375000
31277;78;78270;Limetz-Villez;49.06556290322580;1.54869763440860
31278;78;78350;Les Loges-en-Josas;48.76210934782610;2.14076217391304
31279;78;78270;Lommoye;48.99704144230770;1.52202076923077
31280;78;78980;Longnes;48.92017582417582;1.57540010989011
31281;78;78730;Longvilliers;48.57869471830982;2.00262190140845
31282;78;78430;Louveciennes;48.86115724637681;2.11558666666667
31283;78;78200;Magnanville;48.96897489795919;1.68502061224490
31284;78;78114;Magny-les-Hameaux;48.73847076470589;2.05758888235294
31285;78;78600;Maisons-Laffitte;48.95218069767444;2.14459418604651
31286;78;78200;Mantes-la-Jolie;48.99444294117646;1.70188745098039
31287;78;78711;Mantes-la-Ville;48.97293831460672;1.71209011235955
31288;78;78770;Marcq;48.86250796610170;1.82357406779661
31289;78;78490;Mareil-le-Guyon;48.79238745098039;1.85368333333333
31290;78;78750;Mareil-Marly;48.87999222222222;2.07550222222222
31291;78;78124;Mareil-sur-Mauldre;48.89070405940594;1.87313940594059
31292;78;78160;Marly-le-Roi;48.86901045454544;2.09212943181818
31293;78;78580;Maule;48.91054130000001;1.84784010000000
31294;78;78550;Maulette;48.78437209302329;1.61609325581395
31295;78;78780;Maurecourt;48.99741480769229;2.05216576923077
31296;78;78310;Maurepas;48.77251333333335;1.93126071428571
31297;78;78670;Médan;48.95334970149254;1.98706656716418
31298;78;78200;Ménerville;48.95698311111111;1.59643866666667
31299;78;78490;Méré;48.79756616279071;1.82300104651163
31300;78;78270;Méricourt;49.03627600000000;1.62235228571429
31301;78;78600;Le Mesnil-le-Roi;48.92728277777777;2.11903592592593
31302;78;78320;Le Mesnil-Saint-Denis;48.74025620689654;1.96305462068965
31303;78;78490;Les Mesnuls;48.75546686567163;1.83558253731343
31304;78;78250;Meulan-en-Yvelines;49.00723117647060;1.90998607843137
31305;78;78970;Mézières-sur-Seine;48.94949460674157;1.78001483146067
31306;78;78250;Mézy-sur-Seine;49.00253500000000;1.86966378787879
31307;78;78940;Millemont;48.80930942857143;1.72694400000000
31308;78;78470;Milon-la-Chapelle;48.72799369230770;2.04409669230769
31309;78;78125;Mittainville;48.66434011494253;1.63185781609195
31310;78;78840;Moisson;49.07022142857146;1.66931551020408
31311;78;78980;Mondreville;48.90266714285714;1.55462242857143
31312;78;78124;Montainville;48.87923077922079;1.86034974025974
31313;78;78440;Montalet-le-Bois;49.04530657142857;1.82850171428571
31314;78;78790;Montchauvet;48.89236493243242;1.62946567567568
31315;78;78360;Montesson;48.91210265306121;2.14510367346939
31316;78;78490;Montfort-l'Amaury;48.77186108695651;1.81622869565217
31317;78;78180;Montigny-le-Bretonneux;48.77569290000001;2.02841160000000
31318;78;78630;Morainvilliers;48.93201999999999;1.94749900900901
31319;78;78270;Mousseaux-sur-Seine;49.04726896551725;1.65420551724138
31320;78;78790;Mulcent;48.88023600000000;1.64983520000000
31321;78;78130;Les Mureaux;48.98262483870968;1.91323629032258
31322;78;78640;Neauphle-le-Château;48.81112976744187;1.90327697674419
31323;78;78640;Neauphle-le-Vieux;48.81590016000000;1.86145336000000
31324;78;78980;Neauphlette;48.93530860000003;1.54118890000000
31325;78;78410;Nézel;48.94219410714284;1.83873607142857
31326;78;78590;Noisy-le-Roi;48.84277874999999;2.05444937500000
31327;78;78250;Oinville-sur-Montcient;49.02375960784314;1.84732313725490
31328;78;78125;Orcemont;48.59736839622640;1.80617641509434
31329;78;78910;Orgerus;48.83682853146851;1.69862629370629
31330;78;78630;Orgeval;48.92016764705883;1.96699588235294
31331;78;78125;Orphin;48.57873282828283;1.78543616161616
31332;78;78660;Orsonville;48.47682950819671;1.82400573770492
31333;78;78910;Orvilliers;48.85534367647060;1.64363897058824
31334;78;78910;Osmoy;48.86458941176472;1.71980235294118
31335;78;78660;Paray-Douaville;48.45754070175439;1.86086929824561
31336;78;78230;Le Pecq;48.89238477611940;2.10225522388060
31337;78;78200;Perdreauville;48.97210968253967;1.61422912698413
31338;78;78610;Le Perray-en-Yvelines;48.69177939999999;1.84310760000000
31339;78;78370;Plaisir;48.81073598130840;1.95189962616822
31340;78;78125;Poigny-la-Forêt;48.67736594936710;1.76069291139240
31341;78;78300;Poissy;48.92316525925926;2.02711400000000
31342;78;78730;Ponthévrard;48.54868380952383;1.91212825396825
31343;78;78440;Porcheville;48.97429575000000;1.76651900000000
31344;78;78560;Le Port-Marly;48.87867333333333;2.10786566666667
31345;78;78270;Port-Villez;49.06967706666669;1.51344213333333
31346;78;78910;Prunay-le-Temple;48.86024619047618;1.67261666666667
31347;78;78660;Prunay-en-Yvelines;48.52177761061947;1.80807584070797
31348;78;78940;La Queue-les-Yvelines;48.80352376623378;1.77101675324675
31349;78;78125;Raizeux;48.63420063291140;1.68474873417722
31350;78;78120;Rambouillet;48.65014738805969;1.83551238805970
31351;78;78590;Rennemoulin;48.83426611111112;2.04308194444444
31352;78;78550;Richebourg;48.82612635416667;1.63544375000000
31353;78;78730;Rochefort-en-Yvelines;48.59550173228348;1.98951440944882
31354;78;78150;Rocquencourt;48.83433097560975;2.10870487804878
31355;78;78270;Rolleboise;49.01928021739130;1.59940456521739
31356;78;78790;Rosay;48.91236765432098;1.68373666666667
31357;78;78710;Rosny-sur-Seine;48.99732076271187;1.59875661016949
31358;78;78440;Sailly;49.04495655172413;1.79690206896552
31359;78;78730;Saint-Arnoult-en-Yvelines;48.57282850393700;1.93433614173228
31360;78;78210;Saint-Cyr-l'École;48.80859829268294;2.06584219512195
31361;78;78720;Saint-Forget;48.71389708333334;1.99478666666667
31362;78;78640;Saint-Germain-de-la-Grange;48.83524171052633;1.90434907894737
31363;78;78100;Saint-Germain-en-Laye;48.92747713483146;2.09321286516854
31364;78;78125;Saint-Hilarion;48.61935789915967;1.71552815126050
31365;78;78980;Saint-Illiers-la-Ville;48.97955540983608;1.54646868852459
31366;78;78980;Saint-Illiers-le-Bois;48.96175000000000;1.50935940000000
31367;78;78470;Saint-Lambert;48.73292999999998;2.01199947368421
31368;78;78610;Saint-Léger-en-Yvelines;48.74068272727275;1.77649465909091
31369;78;78660;Saint-Martin-de-Bréthencourt;48.51677598214285;1.92522312500000
31370;78;78790;Saint-Martin-des-Champs;48.87471015151515;1.71597515151515
31371;78;78520;Saint-Martin-la-Garenne;49.03332580952380;1.67452361904762
31372;78;78730;Sainte-Mesme;48.53625696202533;1.94653734177215
31373;78;78860;Saint-Nom-la-Bretèche;48.85870253968254;2.01602904761905
31374;78;78470;Saint-Rémy-lès-Chevreuse;48.70220134615386;2.07555365384616
31375;78;78690;Saint-Rémy-l'Honoré;48.75225216666669;1.87810100000000
31376;78;78500;Sartrouville;48.93831741935482;2.18091016129032
31377;78;78650;Saulx-Marchais;48.84383375000001;1.83523000000000
31378;78;78720;Senlisse;48.68231173076921;1.97339875000000
31379;78;78790;Septeuil;48.88924709999999;1.67900700000000
31380;78;78200;Soindres;48.95304828571428;1.66978328571429
31381;78;78120;Sonchamp;48.58501705128207;1.87399570512821
31382;78;78910;Tacoignières;48.83135044444445;1.66452844444444
31383;78;78113;Le Tartre-Gaudran;48.69770740740741;1.60572333333333
31384;78;78980;Le Tertre-Saint-Denis;48.94408055555557;1.60896583333333
31385;78;78250;Tessancourt-sur-Aubette;49.02213000000000;1.92112847826087
31386;78;78850;Thiverval-Grignon;48.84167487394961;1.92880831932773
31387;78;78770;Thoiry;48.86886696428569;1.79913464285714
31388;78;78790;Tilly;48.87967270588234;1.57047070588235
31389;78;78117;Toussus-le-Noble;48.74636775862069;2.11659672413793
31390;78;78190;Trappes;48.77304956521739;1.99081032608696
31391;78;78490;Le Tremblay-sur-Mauldre;48.77992323076923;1.87832030769231
31392;78;78510;Triel-sur-Seine;48.97804088495575;2.00903628318584
31393;78;78740;Vaux-sur-Seine;49.01075712328768;1.96721260273973
31394;78;78140;Vélizy-Villacoublay;48.78307144927538;2.20120739130435
31395;78;78480;Verneuil-sur-Seine;48.98127825000002;1.96593050000000
31396;78;78540;Vernouillet;48.96550000000000;1.97599000000000
31397;78;78320;La Verrière;48.75430265306122;1.95491836734694
31398;78;78000;Versailles;48.80194537190080;2.13053859504132
31399;78;78930;Vert;48.93929627906978;1.68563348837209
31400;78;78110;Le Vésinet;48.89540818181820;2.12904181818182
31401;78;78490;Vicq;48.81844014084506;1.82806267605634
31402;78;78125;Vieille-Église-en-Yvelines;48.66913724637683;1.87586057971015
31403;78;78270;La Villeneuve-en-Chevrie;49.01316821138212;1.53789560975610
31404;78;78670;Villennes-sur-Seine;48.93827814285716;1.99654685714286
31405;78;78450;Villepreux;48.83109933333335;2.01681573333333
31406;78;78930;Villette;48.92623227848100;1.69453987341772
31407;78;78770;Villiers-le-Mahieu;48.85524544303798;1.77159316455696
31408;78;78640;Villiers-Saint-Frédéric;48.81972162790699;1.87950558139535
31409;78;78220;Viroflay;48.80202438596492;2.17013684210526
31410;78;78960;Voisins-le-Bretonneux;48.75841355932204;2.04384000000000
35099;91;91150;Abbéville-la-Rivière;48.34096299999999;2.18532400000000
35100;91;91670;Angerville;48.30345747663551;2.00264289719626
35101;91;91470;Angervilliers;48.59106406976743;2.06287139534884
35102;91;91290;Arpajon;48.58958915492958;2.24373633802817
35103;91;91690;Arrancourt;48.33017858823529;2.15465905882353
35104;91;91200;Athis-Mons;48.70978985507246;2.38718840579710
35105;91;91410;Authon-la-Plaine;48.45822517857143;1.95285589285714
35106;91;91830;Auvernaux;48.52839975308639;2.48897296296296
35107;91;91580;Auvers-Saint-Georges;48.48273134751770;2.22659056737589
35108;91;91630;Avrainville;48.55372015873018;2.24702793650794
35109;91;91160;Ballainvilliers;48.67473181818182;2.29232227272727
35110;91;91610;Ballancourt-sur-Essonne;48.52600249999998;2.38681108695652
35111;91;91590;Baulne;48.49285876923079;2.37548823076923
35112;91;91570;Bièvres;48.76111577777778;2.21011911111111
35113;91;91150;Blandy;48.32109927272727;2.25783345454545
35114;91;91720;Boigneville;48.32750718181820;2.37529572727273
35115;91;91150;Bois-Herpin;48.37492283333332;2.24515700000000
35116;91;91690;Boissy-la-Rivière;48.38489903703703;2.16556259259259
35117;91;91590;Boissy-le-Cutté;48.46925919999999;2.28075346666667
35118;91;91870;Boissy-le-Sec;48.48621880000000;2.09180432000000
35119;91;91790;Boissy-sous-Saint-Yon;48.55091187500002;2.21102296875000
35120;91;91070;Bondoufle;48.61447589743590;2.37982871794872
35121;91;91470;Boullay-les-Troux;48.67680472222224;2.05192097222222
35122;91;91850;Bouray-sur-Juine;48.51400421686748;2.29658831325301
35123;91;91800;Boussy-Saint-Antoine;48.69137508474575;2.53664033898305
35124;91;91150;Boutervilliers;48.45404416666666;2.05210736111111
35125;91;91820;Boutigny-sur-Essonne;48.43110729729729;2.39035171171171
35126;91;91880;Bouville;48.43522883435582;2.27708325153374
35127;91;91220;Brétigny-sur-Orge;48.60436718518520;2.29974755555556
35128;91;91650;Breuillet;48.57444844036697;2.16796394495413
35129;91;91650;Breux-Jouy;48.55187095238095;2.16253440476190
35130;91;91150;Brières-les-Scellés;48.46328000000002;2.14633168831169
35131;91;91640;Briis-sous-Forges;48.62717736842107;2.12998557894737
35132;91;91150;Brouy;48.32643342105263;2.29398065789474
35133;91;91800;Brunoy;48.70382642857141;2.50899042857143
35134;91;91680;Bruyères-le-Châtel;48.59355523809524;2.18545469387755
35135;91;91720;Buno-Bonnevaux;48.35822058823531;2.39996838235294
35136;91;91440;Bures-sur-Yvette;48.69129737931034;2.15627372413793
35137;91;91590;Cerny;48.48937522388059;2.31048276119403
35138;91;91780;Chalo-Saint-Mars;48.42009373493978;2.05702114457831
35139;91;91740;Chalou-Moulineux;48.38354318840582;2.02746956521739
35140;91;91730;Chamarande;48.51331940298509;2.22474268656716
35141;91;91750;Champcueil;48.50584250000001;2.44852479166667
35142;91;91160;Champlan;48.70458119402984;2.27765791044776
35143;91;91150;Champmotteux;48.34438746666666;2.31254346666667
35144;91;91410;Chatignonville;48.46946896551726;1.93220931034483
35145;91;91580;Chauffour-lès-Étréchy;48.50533333333333;2.17325347826087
35146;91;91630;Cheptainville;48.54428267857143;2.27462000000000
35147;91;91750;Chevannes;48.53295043478261;2.44201811594203
35148;91;91380;Chilly-Mazarin;48.70419380952382;2.30919492063492
35149;91;91100;Corbeil-Essonnes;48.59955185430459;2.46848913907285
35150;91;91410;Corbreuse;48.50214007812499;1.96276132812500
35151;91;91830;Le Coudray-Montceaux;48.56280823529414;2.49029882352941
35152;91;91490;Courances;48.43971776470588;2.48603247058823
35153;91;91080;Courcouronnes;48.62365298245614;2.40965578947368
35154;91;91720;Courdimanche-sur-Essonne;48.41723690476190;2.36312738095238
35155;91;91680;Courson-Monteloup;48.59798333333334;2.13999315789474
35156;91;91560;Crosne;48.72054125000000;2.46103013888889
35157;91;91490;Dannemois;48.45940857142859;2.46830714285714
35158;91;91590;D'Huison-Longueville;48.45735661290323;2.33128959677419
35159;91;91410;Dourdan;48.53459128099180;1.98707078512397
35160;91;91210;Draveil;48.67974837209303;2.42197209302326
35161;91;91540;Écharcon;48.57352554054053;2.40263797297297
35162;91;91520;Égly;48.57930417721520;2.21937126582278
35163;91;91860;Épinay-sous-Sénart;48.69172418604653;2.52057860465116
35164;91;91360;Épinay-sur-Orge;48.67043637681159;2.32192463768116
35165;91;91660;Estouches;48.31029216216216;2.13598081081081
35166;91;91150;Étampes;48.42446752767525;2.14598468634687
35167;91;91450;Étiolles;48.64600478873240;2.48191464788732
35168;91;91580;Étréchy;48.49450124183005;2.18387627450980
35169;91;91000;Évry;48.62883936507937;2.43909063492063
35170;91;91590;La Ferté-Alais;48.48207158536586;2.36141475609756
35171;91;91700;Fleury-Mérogis;48.63332228070177;2.36923087719298
35172;91;91690;Fontaine-la-Rivière;48.35807476190478;2.15591273809524
35173;91;91640;Fontenay-lès-Briis;48.61267902654868;2.16605371681416
35174;91;91540;Fontenay-le-Vicomte;48.54894441176472;2.39887088235294
35175;91;91410;La Forêt-le-Roi;48.47647333333335;2.04766260869565
35176;91;91150;La Forêt-Sainte-Croix;48.38617000000000;2.22981963636364
35177;91;91470;Forges-les-Bains;48.62272657657657;2.08098027027027
35178;91;91190;Gif-sur-Yvette;48.69728484042555;2.13261079787234
35179;91;91720;Gironville-sur-Essonne;48.36880562962965;2.35458696296296
35180;91;91400;Gometz-la-Ville;48.67866761061948;2.10861389380531
35181;91;91940;Gometz-le-Châtel;48.67781433333333;2.14346500000000
35182;91;91410;Les Granges-le-Roi;48.49880225490195;2.00798117647059
35183;91;91350;Grigny;48.65358200000001;2.38849657142857
35184;91;91630;Guibeville;48.56829477272727;2.27468590909091
35185;91;91590;Guigneville-sur-Essonne;48.46308504854369;2.35994378640777
35186;91;91690;Guillerval;48.36005294736841;2.08082073684210
35187;91;91430;Igny;48.73663467532468;2.22330012987013
35188;91;91760;Itteville;48.51536784431136;2.34749311377246
35189;91;91510;Janville-sur-Juine;48.50218175572519;2.25093480916031
35190;91;91640;Janvry;48.64807514285715;2.15794028571428
35191;91;91260;Juvisy-sur-Orge;48.69226728813559;2.37211881355932
35192;91;91510;Lardy;48.52461872727272;2.26438090909091
35193;91;91630;Leudeville;48.57299285714288;2.32958648351648
35194;91;91310;Leuville-sur-Orge;48.61408791666666;2.27036520833333
35195;91;91470;Limours;48.64583058333332;2.07928375000000
35196;91;91310;Linas;48.62703382716050;2.25404271604938
35197;91;91090;Lisses;48.59461043478263;2.42463086956522
35198;91;91160;Longjumeau;48.69200917525772;2.29953814432990
35199;91;91310;Longpont-sur-Orge;48.63531383838385;2.28859949494949
35200;91;91720;Maisse;48.39865908496733;2.38212071895425
35201;91;91460;Marcoussis;48.64672654867256;2.20700592920354
35202;91;91150;Marolles-en-Beauce;48.36867093023255;2.20994000000000
35203;91;91630;Marolles-en-Hurepoix;48.56527794117648;2.29833602941176
35204;91;91300;Massy;48.73085635135136;2.26797243243243
35205;91;91730;Mauchamps;48.53136128205129;2.19446717948718
35206;91;91540;Mennecy;48.56138717647057;2.43379835294118
35207;91;91660;Méréville;48.32248928571427;2.08363223214286
35208;91;91780;Mérobert;48.41986245901640;1.99503868852459
35209;91;91150;Mespuits;48.36075605263157;2.28183065789474
35210;91;91490;Milly-la-Forêt;48.40291180232556;2.45240715116279
35211;91;91490;Moigny-sur-École;48.43638799999999;2.44150677777778
35212;91;91470;Les Molières;48.67149556701032;2.06831804123711
35213;91;91590;Mondeville;48.49025148936170;2.41727425531915
35214;91;91930;Monnerville;48.34644000000000;2.04382358490566
35215;91;91230;Montgeron;48.69972402298852;2.45900471264368
35216;91;91310;Montlhéry;48.64134882352942;2.27024264705882
35217;91;91420;Morangis;48.70160642857143;2.33342809523809
35218;91;91150;Morigny-Champigny;48.44114660000002;2.20242610000000
35219;91;91390;Morsang-sur-Orge;48.65964709677420;2.35639838709677
35220;91;91250;Morsang-sur-Seine;48.57799181818181;2.50335272727273
35221;91;91750;Nainville-les-Roches;48.50776676470587;2.49646838235294
35222;91;91290;La Norville;48.57963948051948;2.26679090909091
35223;91;91620;Nozay;48.66088344827585;2.24225241379310
35224;91;91340;Ollainville;48.60377151515147;2.21860030303030
35225;91;91490;Oncy-sur-École;48.37914848484849;2.45153393939394
35226;91;91540;Ormoy;48.57562480769230;2.45843961538462
35227;91;91150;Ormoy-la-Rivière;48.40057557894733;2.15734947368421
35228;91;91400;Orsay;48.69565351063829;2.18802212765957
35229;91;91590;Orveau;48.44827192307694;2.29560307692308
35230;91;91120;Palaiseau;48.71157669354837;2.22626879032258
35231;91;91550;Paray-Vieille-Poste;48.71254050000000;2.36338530000000
35232;91;94390;Paray-Vieille-Poste;48.73014630000000;2.36205190000000
35233;91;91470;Pecqueuse;48.64523342342343;2.03757774774775
35234;91;91220;Le Plessis-Pâté;48.60346680000000;2.34140146666667
35235;91;91410;Plessis-Saint-Benoist;48.44260053571428;2.00766089285714
35236;91;91720;Prunay-sur-Essonne;48.35342812500001;2.36598421875000
35237;91;91150;Puiselet-le-Marais;48.39648072916669;2.26388989583333
35238;91;91740;Pussay;48.35680346666668;1.99846853333333
35239;91;91480;Quincy-sous-Sénart;48.67557422222223;2.53466755555556
35240;91;91410;Richarville;48.47101242857143;2.00105300000000
35241;91;91130;Ris-Orangis;48.64168343749999;2.40548046875000
35242;91;91410;Roinville;48.51540618556701;2.05348969072165
35243;91;91150;Roinvilliers;48.34100506172839;2.23727135802469
35244;91;91690;Saclas;48.36084295597485;2.11545534591195
35245;91;91400;Saclay;48.73642230000000;2.16527370000000
35246;91;91190;Saint-Aubin;48.71474305084747;2.13681457627119
35247;91;91530;Saint-Chéron;48.54503109999999;2.12651360000000
35248;91;91690;Saint-Cyr-la-Rivière;48.35717060150375;2.14423932330827
35249;91;91410;Saint-Cyr-sous-Dourdan;48.56741666666667;2.03850148148148
35250;91;91410;Saint-Escobille;48.42274876712329;1.95702287671233
35251;91;91700;Sainte-Geneviève-des-Bois;48.64376616438355;2.32310931506849
35252;91;91180;Saint-Germain-lès-Arpajon;48.59781976190474;2.26658261904762
35253;91;91250;Saint-Germain-lès-Corbeil;48.62425053571427;2.48878785714286
35254;91;91780;Saint-Hilaire;48.43975365853659;2.08345158536585
35255;91;91940;Saint-Jean-de-Beauregard;48.66550507246378;2.17516130434783
35256;91;91530;Saint-Maurice-Montcouronne;48.57891991596639;2.12283512605042
35257;91;91240;Saint-Michel-sur-Orge;48.63318058823530;2.31146294117647
35258;91;91280;Saint-Pierre-du-Perray;48.60581261363636;2.51104386363636
35259;91;91250;Saintry-sur-Seine;48.59307250000000;2.49568125000000
35260;91;91910;Saint-Sulpice-de-Favières;48.53683324675324;2.17750532467532
35261;91;91770;Saint-Vrain;48.53228016949152;2.32684974576271
35262;91;91650;Saint-Yon;48.56039763888888;2.18921541666667
35263;91;91160;Saulx-les-Chartreux;48.68950492063493;2.26766809523810
35264;91;91600;Savigny-sur-Orge;48.68319721518986;2.35033189873418
35265;91;91530;Sermaise;48.53053582417583;2.09173824175824
35266;91;91840;Soisy-sur-École;48.47935292134834;2.47883685393258
35267;91;91450;Soisy-sur-Seine;48.66095882352941;2.46874705882353
35268;91;91580;Souzy-la-Briche;48.52875600000000;2.14733042857143
35269;91;91740;Congerville-Thionville;48.37794873684211;1.99046831578947
35270;91;91250;Tigery;48.64414901639344;2.52364655737705
35271;91;91730;Torfou;48.53072166666669;2.23571312500000
35272;91;91720;Valpuiseaux;48.39232019801979;2.30200762376238
35273;91;91530;Le Val-Saint-Germain;48.57181152380952;2.08067447619048
35274;91;91480;Varennes-Jarcy;48.67892219178081;2.56174000000000
35275;91;91640;Vaugrigneuse;48.60037811320754;2.10366641509434
35276;91;91430;Vauhallan;48.73225630434783;2.20277021739130
35277;91;91820;Vayres-sur-Essonne;48.43533990740738;2.35163712962963
35278;91;91370;Verrières-le-Buisson;48.74757421052630;2.25380622807018
35279;91;91810;Vert-le-Grand;48.58649755555554;2.36576000000000
35280;91;91710;Vert-le-Petit;48.55092873417722;2.36974379746836
